recipe_uri,label,dietLabels,healthLabels,mealType,Energy(cal),Fat(g),Protein(g),Carbohydrates(g),Fiber(g)
http://www.edamam.com/ontologies/edamam.owl#recipe_2e9b699be433fab7da069629e1699455,Easy Mango-Blackberry Smoothie Recipe,"['Balanced', 'High-Fiber', 'Low-Sodium']","['Vegetarian', 'Pescatarian', 'Mediterranean', 'Gluten-Free', 'Wheat-Free', 'Egg-Free', 'Peanut-Free', 'Tree-Nut-Free', 'Soy-Free', 'Fish-Free', 'Shellfish-Free', 'Pork-Free', 'Red-Meat-Free', 'Crustacean-Free', 'Celery-Free', 'Mustard-Free', 'Sesame-Free', 'Lupine-Free', 'Mollusk-Free', 'Alcohol-Free', 'No oil added', 'Sulfite-Free', 'Kosher', 'Immuno-Supportive']",['breakfast'],274.59632724687503,9.03277698490625,11.235392671468752,41.24925127540625,8.6357612653125
http://www.edamam.com/ontologies/edamam.owl#recipe_067f0b7be628ae847366e4f3e614b319,Maple Banana Frozen Yogurt,"['Balanced', 'Low-Sodium']","['Vegetarian', 'Pescatarian', 'Mediterranean', 'Gluten-Free', 'Wheat-Free', 'Egg-Free', 'Peanut-Free', 'Tree-Nut-Free', 'Soy-Free', 'Fish-Free', 'Shellfish-Free', 'Pork-Free', 'Red-Meat-Free', 'Crustacean-Free', 'Celery-Free', 'Mustard-Free', 'Sesame-Free', 'Lupine-Free', 'Mollusk-Free', 'Alcohol-Free', 'No oil added', 'Sulfite-Free', 'Kosher']",['lunch/dinner'],494.7333457000001,15.507892025000002,18.264435239000004,74.42580444200001,6.0164
http://www.edamam.com/ontologies/edamam.owl#recipe_3bc095c814af01cfc5e12aa3c3bad9e6,Crispy Frizzled Artichokes recipes,"['Balanced', 'Low-Sodium']","['Sugar-Conscious', 'Low Potassium', 'Kidney-Friendly', 'Keto-Friendly', 'Vegan', 'Vegetarian', 'Pescatarian', 'Paleo', 'Mediterranean', 'DASH', 'Dairy-Free', 'Gluten-Free', 'Wheat-Free', 'Egg-Free', 'Peanut-Free', 'Tree-Nut-Free', 'Soy-Free', 'Fish-Free', 'Shellfish-Free', 'Pork-Free', 'Red-Meat-Free', 'Crustacean-Free', 'Celery-Free', 'Mustard-Free', 'Sesame-Free', 'Lupine-Free', 'Mollusk-Free', 'Alcohol-Free', 'Sulfite-Free', 'FODMAP-Free', 'Kosher', 'Immuno-Supportive']",['lunch/dinner'],51.880313599999994,2.1001999999999996,1.3978800000000002,11.76852,3.5411999999999995
http://www.edamam.com/ontologies/edamam.owl#recipe_fc39484a6eb3f14aefe6db632cac9ecc,Frothy Indian Coffee,"['Balanced', 'Low-Sodium']","['Kidney-Friendly', 'Vegetarian', 'Pescatarian', 'Gluten-Free', 'Wheat-Free', 'Egg-Free', 'Peanut-Free', 'Tree-Nut-Free', 'Soy-Free', 'Fish-Free', 'Shellfish-Free', 'Pork-Free', 'Red-Meat-Free', 'Crustacean-Free', 'Celery-Free', 'Mustard-Free', 'Sesame-Free', 'Lupine-Free', 'Mollusk-Free', 'Alcohol-Free', 'No oil added', 'Kosher']",['teatime'],187.23599999928382,5.962499999998985,6.130499999975248,27.845999999847027,0.0
http://www.edamam.com/ontologies/edamam.owl#recipe_49864e04de41a2512ee21919e26f482c,Ultimate Chickpea Noodle Soup recipes,"['Balanced', 'High-Fiber']","['Vegan', 'Vegetarian', 'Pescatarian', 'Mediterranean', 'Dairy-Free', 'Egg-Free', 'Peanut-Free', 'Tree-Nut-Free', 'Soy-Free', 'Fish-Free', 'Shellfish-Free', 'Pork-Free', 'Red-Meat-Free', 'Crustacean-Free', 'Celery-Free', 'Mustard-Free', 'Sesame-Free', 'Lupine-Free', 'Mollusk-Free', 'Alcohol-Free', 'Sulfite-Free', 'Kosher']",['lunch/dinner'],2788.28734183962,99.070495603805,104.45617469551999,380.37632267178503,54.62671287072
http://www.edamam.com/ontologies/edamam.owl#recipe_1c0fd9a2dc4dbf64a7bbf4fe4c0bd310,Squid Ink Pasta With Stilton Blue And Fresh Figs,"['Balanced', 'High-Fiber']","['Vegetarian', 'Pescatarian', 'Mediterranean', 'Egg-Free', 'Peanut-Free', 'Tree-Nut-Free', 'Soy-Free', 'Fish-Free', 'Shellfish-Free', 'Pork-Free', 'Red-Meat-Free', 'Crustacean-Free', 'Celery-Free', 'Mustard-Free', 'Sesame-Free', 'Lupine-Free', 'Mollusk-Free', 'Alcohol-Free', 'Sulfite-Free', 'Kosher', 'Immuno-Supportive']",['lunch/dinner'],1488.3269911462678,43.228017994170784,39.701164533720004,240.6008326813667,18.20103631330389
http://www.edamam.com/ontologies/edamam.owl#recipe_289e0b03ad7059c37420bfed928dd4af,P̣o De Queijo (Brazilian Cheese Bread),"['Balanced', 'Low-Sodium']","['Sugar-Conscious', 'Low Potassium', 'Kidney-Friendly', 'Vegetarian', 'Pescatarian', 'Gluten-Free', 'Wheat-Free', 'Peanut-Free', 'Tree-Nut-Free', 'Soy-Free', 'Fish-Free', 'Shellfish-Free', 'Pork-Free', 'Red-Meat-Free', 'Crustacean-Free', 'Celery-Free', 'Mustard-Free', 'Sesame-Free', 'Lupine-Free', 'Mollusk-Free', 'Alcohol-Free', 'Sulfite-Free', 'Kosher']",['breakfast'],3473.94591455,161.73376546875,94.37365495125,424.005282512375,0.0
http://www.edamam.com/ontologies/edamam.owl#recipe_ab7b274349df0ce399cd05b5167d7052,Panisse Recipe,"['Balanced', 'High-Fiber']","['Vegan', 'Vegetarian', 'Pescatarian', 'Mediterranean', 'Dairy-Free', 'Gluten-Free', 'Wheat-Free', 'Egg-Free', 'Peanut-Free', 'Tree-Nut-Free', 'Soy-Free', 'Fish-Free', 'Shellfish-Free', 'Pork-Free', 'Red-Meat-Free', 'Crustacean-Free', 'Celery-Free', 'Mustard-Free', 'Sesame-Free', 'Lupine-Free', 'Mollusk-Free', 'Alcohol-Free', 'Sulfite-Free', 'Kosher']",['lunch/dinner'],1565.910468750245,71.4375937500277,63.83999999999999,164.73,30.780000000000005
http://www.edamam.com/ontologies/edamam.owl#recipe_fcdaa0c7a0afa8be05fe1e65f3854f59,Chocolate Milk from Scratch Recipe,"['Balanced', 'Low-Sodium']","['Vegetarian', 'Pescatarian', 'Gluten-Free', 'Wheat-Free', 'Egg-Free', 'Peanut-Free', 'Tree-Nut-Free', 'Soy-Free', 'Fish-Free', 'Shellfish-Free', 'Pork-Free', 'Red-Meat-Free', 'Crustacean-Free', 'Celery-Free', 'Mustard-Free', 'Sesame-Free', 'Lupine-Free', 'Mollusk-Free', 'Alcohol-Free', 'No oil added', 'Kosher']",['lunch/dinner'],171.07000000112754,8.298187500018674,8.228640625027523,17.632687500300303,1.0049687500509732
http://www.edamam.com/ontologies/edamam.owl#recipe_3d45f44e2e398b038c1113b0fd9a484c,Seven-Yolk Pasta Dough,"['Balanced', 'Low-Sodium']","['Sugar-Conscious', 'Low Potassium', 'Kidney-Friendly', 'Vegetarian', 'Pescatarian', 'Mediterranean', 'Peanut-Free', 'Tree-Nut-Free', 'Soy-Free', 'Fish-Free', 'Shellfish-Free', 'Pork-Free', 'Red-Meat-Free', 'Crustacean-Free', 'Celery-Free', 'Mustard-Free', 'Sesame-Free', 'Lupine-Free', 'Mollusk-Free', 'Alcohol-Free', 'Sulfite-Free', 'Kosher']",['lunch/dinner'],1294.2981134000004,41.245102613,46.350507054999994,177.78728915500002,6.123496995000001
http://www.edamam.com/ontologies/edamam.owl#recipe_4257d55367f55e4021acbeb6d6820923,Mixed Berry Ricotta Fool,"['Balanced', 'Low-Sodium']","['Kidney-Friendly', 'Vegetarian', 'Pescatarian', 'Gluten-Free', 'Wheat-Free', 'Egg-Free', 'Peanut-Free', 'Tree-Nut-Free', 'Soy-Free', 'Fish-Free', 'Shellfish-Free', 'Pork-Free', 'Red-Meat-Free', 'Crustacean-Free', 'Celery-Free', 'Mustard-Free', 'Sesame-Free', 'Lupine-Free', 'Mollusk-Free', 'Alcohol-Free', 'No oil added', 'Kosher']",['lunch/dinner'],115.19449999937494,4.9038649999204695,4.033800416608415,15.402520833424234,2.4630625000003583
http://www.edamam.com/ontologies/edamam.owl#recipe_5deb035300431c30319d1f77afdefa89,Olive Oil Cracker recipes,"['Balanced', 'High-Fiber']","['Sugar-Conscious', 'Vegan', 'Vegetarian', 'Pescatarian', 'Mediterranean', 'Dairy-Free', 'Egg-Free', 'Peanut-Free', 'Tree-Nut-Free', 'Soy-Free', 'Fish-Free', 'Shellfish-Free', 'Pork-Free', 'Red-Meat-Free', 'Crustacean-Free', 'Celery-Free', 'Mustard-Free', 'Sesame-Free', 'Lupine-Free', 'Mollusk-Free', 'Alcohol-Free', 'Sulfite-Free', 'Kosher']",['snack'],2150.2799999999997,79.13025,55.573499999999996,311.96399999999994,29.0295
http://www.edamam.com/ontologies/edamam.owl#recipe_7a17e0e0d25099c448d2381a719a80df,Chinese Five Spice Powder,"['Balanced', 'Low-Sodium']","['Sugar-Conscious', 'Low Potassium', 'Kidney-Friendly', 'Keto-Friendly', 'Vegan', 'Vegetarian', 'Pescatarian', 'Paleo', 'Mediterranean', 'DASH', 'Dairy-Free', 'Gluten-Free', 'Wheat-Free', 'Egg-Free', 'Peanut-Free', 'Tree-Nut-Free', 'Soy-Free', 'Fish-Free', 'Shellfish-Free', 'Pork-Free', 'Red-Meat-Free', 'Crustacean-Free', 'Celery-Free', 'Mustard-Free', 'Sesame-Free', 'Lupine-Free', 'Mollusk-Free', 'Alcohol-Free', 'No oil added', 'Sulfite-Free', 'FODMAP-Free', 'Kosher']",['lunch/dinner'],74.211,2.83864,2.61852,15.5914,7.854100000000001
http://www.edamam.com/ontologies/edamam.owl#recipe_a883e3c25e0d7f593a99d5bc3353d354,Fiadone,"['Balanced', 'Low-Sodium']","['Low Potassium', 'Kidney-Friendly', 'Vegetarian', 'Pescatarian', 'Gluten-Free', 'Wheat-Free', 'Peanut-Free', 'Tree-Nut-Free', 'Soy-Free', 'Fish-Free', 'Shellfish-Free', 'Pork-Free', 'Red-Meat-Free', 'Crustacean-Free', 'Celery-Free', 'Mustard-Free', 'Sesame-Free', 'Lupine-Free', 'Mollusk-Free', 'Alcohol-Free', 'No oil added', 'Kosher']",['lunch/dinner'],998.3099999994847,37.81989999999993,35.897999999999655,134.0911999998765,2.4239999999987827
http://www.edamam.com/ontologies/edamam.owl#recipe_20022d91be0968092a8eab1aceee81be,Pasta alla Gricia Recipe,['Balanced'],"['Sugar-Conscious', 'Low Potassium', 'Kidney-Friendly', 'Egg-Free', 'Peanut-Free', 'Tree-Nut-Free', 'Soy-Free', 'Fish-Free', 'Shellfish-Free', 'Crustacean-Free', 'Celery-Free', 'Mustard-Free', 'Sesame-Free', 'Lupine-Free', 'Mollusk-Free', 'Alcohol-Free', 'No oil added', 'Sulfite-Free']",['lunch/dinner'],679.535768466108,24.55673908558121,26.83090943113004,85.27330566973988,3.6287389600000006
http://www.edamam.com/ontologies/edamam.owl#recipe_74d1341ed563642ee4e2b98a35e64617,Vibrant Tasty Green Bean recipes,['Balanced'],"['Kidney-Friendly', 'Vegan', 'Vegetarian', 'Pescatarian', 'Paleo', 'Mediterranean', 'DASH', 'Dairy-Free', 'Gluten-Free', 'Wheat-Free', 'Egg-Free', 'Peanut-Free', 'Tree-Nut-Free', 'Soy-Free', 'Fish-Free', 'Shellfish-Free', 'Pork-Free', 'Red-Meat-Free', 'Crustacean-Free', 'Celery-Free', 'Mustard-Free', 'Sesame-Free', 'Lupine-Free', 'Mollusk-Free', 'Alcohol-Free', 'Sulfite-Free', 'Kosher', 'Immuno-Supportive']",['lunch/dinner'],407.95181804315996,11.358242917833334,11.668201944916667,74.47180114175,15.6555454925
http://www.edamam.com/ontologies/edamam.owl#recipe_88c93d34a2f0c4a9ebf55c8d7c985458,Boozy Baked French Toast,['Balanced'],"['Vegetarian', 'Pescatarian', 'Peanut-Free', 'Tree-Nut-Free', 'Soy-Free', 'Fish-Free', 'Shellfish-Free', 'Pork-Free', 'Red-Meat-Free', 'Crustacean-Free', 'Celery-Free', 'Mustard-Free', 'Sesame-Free', 'Lupine-Free', 'Mollusk-Free', 'Alcohol-Free', 'Kosher']",['breakfast'],2153.714999997547,64.8579,84.912,303.0047999993661,11.04
http://www.edamam.com/ontologies/edamam.owl#recipe_bb07bc767353dc925d7e1b9d1c75bceb,Poached Egg On Potato Hash,"['Balanced', 'High-Fiber']","['Sugar-Conscious', 'Vegetarian', 'Pescatarian', 'Mediterranean', 'Dairy-Free', 'Gluten-Free', 'Wheat-Free', 'Peanut-Free', 'Tree-Nut-Free', 'Soy-Free', 'Fish-Free', 'Shellfish-Free', 'Pork-Free', 'Red-Meat-Free', 'Crustacean-Free', 'Celery-Free', 'Mustard-Free', 'Sesame-Free', 'Lupine-Free', 'Mollusk-Free', 'Alcohol-Free', 'Sulfite-Free', 'Kosher', 'Immuno-Supportive']",['lunch/dinner'],565.1895936739247,23.63547484973263,20.801482688713477,70.22549856222044,10.756579827327547
http://www.edamam.com/ontologies/edamam.owl#recipe_6ed0a76e97ca55c596745bb9889fde70,Parsley Pasta,['Balanced'],"['Sugar-Conscious', 'Vegetarian', 'Pescatarian', 'Mediterranean', 'Peanut-Free', 'Tree-Nut-Free', 'Soy-Free', 'Fish-Free', 'Shellfish-Free', 'Pork-Free', 'Red-Meat-Free', 'Crustacean-Free', 'Celery-Free', 'Mustard-Free', 'Sesame-Free', 'Lupine-Free', 'Mollusk-Free', 'Alcohol-Free', 'Sulfite-Free', 'Kosher', 'Immuno-Supportive']",['lunch/dinner'],1829.8185601836553,90.89650352297011,60.08136936216043,189.8607648193468,8.806496032120782
http://www.edamam.com/ontologies/edamam.owl#recipe_a71acb97dd6dece71b798fe517657bdb,Easy Roasted Cabbage Recipe,['Balanced'],"['Sugar-Conscious', 'Kidney-Friendly', 'Keto-Friendly', 'Vegan', 'Vegetarian', 'Pescatarian', 'Paleo', 'Mediterranean', 'DASH', 'Dairy-Free', 'Gluten-Free', 'Wheat-Free', 'Egg-Free', 'Peanut-Free', 'Tree-Nut-Free', 'Soy-Free', 'Fish-Free', 'Shellfish-Free', 'Pork-Free', 'Red-Meat-Free', 'Crustacean-Free', 'Celery-Free', 'Mustard-Free', 'Sesame-Free', 'Lupine-Free', 'Mollusk-Free', 'Alcohol-Free', 'Sulfite-Free', 'FODMAP-Free', 'Kosher', 'Immuno-Supportive']",['lunch/dinner'],343.000632,13.345602399999999,11.905696,54.407360000000004,23.389172
http://www.edamam.com/ontologies/edamam.owl#recipe_51b79ae0958c33a38c0eabad15460917,Roasted Strawberry Milkshake recipes,"['High-Fiber', 'Low-Fat', 'Low-Sodium']","['Vegan', 'Vegetarian', 'Pescatarian', 'Dairy-Free', 'Gluten-Free', 'Wheat-Free', 'Egg-Free', 'Peanut-Free', 'Tree-Nut-Free', 'Soy-Free', 'Fish-Free', 'Shellfish-Free', 'Pork-Free', 'Red-Meat-Free', 'Crustacean-Free', 'Celery-Free', 'Mustard-Free', 'Sesame-Free', 'Lupine-Free', 'Mollusk-Free', 'Alcohol-Free', 'No oil added', 'FODMAP-Free', 'Kosher']",['lunch/dinner'],629.27,3.651,8.1502,152.3521333333333,24.32
http://www.edamam.com/ontologies/edamam.owl#recipe_755f45da76fea193dbe6b5c5bf253f47,Yuzu Kosho,"['High-Fiber', 'Low-Fat']","['Vegan', 'Vegetarian', 'Pescatarian', 'Paleo', 'Mediterranean', 'DASH', 'Dairy-Free', 'Gluten-Free', 'Wheat-Free', 'Egg-Free', 'Peanut-Free', 'Tree-Nut-Free', 'Soy-Free', 'Fish-Free', 'Shellfish-Free', 'Pork-Free', 'Red-Meat-Free', 'Crustacean-Free', 'Celery-Free', 'Mustard-Free', 'Sesame-Free', 'Lupine-Free', 'Mollusk-Free', 'Alcohol-Free', 'No oil added', 'Sulfite-Free', 'Kosher', 'Immuno-Supportive']",['lunch/dinner'],182.16,1.908,7.227,54.9018,15.461999999999998
http://www.edamam.com/ontologies/edamam.owl#recipe_06c4513b88ef3da5775c37bef2fd6c0f,Candied Ginger,"['High-Fiber', 'Low-Fat', 'Low-Sodium']","['Vegan', 'Vegetarian', 'Pescatarian', 'Dairy-Free', 'Gluten-Free', 'Wheat-Free', 'Egg-Free', 'Peanut-Free', 'Tree-Nut-Free', 'Soy-Free', 'Fish-Free', 'Shellfish-Free', 'Pork-Free', 'Red-Meat-Free', 'Crustacean-Free', 'Celery-Free', 'Mustard-Free', 'Sesame-Free', 'Lupine-Free', 'Mollusk-Free', 'Alcohol-Free', 'No oil added', 'FODMAP-Free', 'Kosher', 'Immuno-Supportive']",['snack'],1002.8738960000001,9.401942775,22.815381134000003,223.13944186000003,25.071847400000003
http://www.edamam.com/ontologies/edamam.owl#recipe_29c69a7229c6b0cd8f803e4152388050,POMEGRANATE SORBET recipes,"['High-Fiber', 'Low-Fat', 'Low-Sodium']","['Vegan', 'Vegetarian', 'Pescatarian', 'Dairy-Free', 'Gluten-Free', 'Wheat-Free', 'Egg-Free', 'Peanut-Free', 'Soy-Free', 'Fish-Free', 'Shellfish-Free', 'Pork-Free', 'Red-Meat-Free', 'Crustacean-Free', 'Celery-Free', 'Mustard-Free', 'Sesame-Free', 'Lupine-Free', 'Mollusk-Free', 'Alcohol-Free', 'No oil added', 'Kosher']",['lunch/dinner'],1805.1874999998583,10.270499999998453,14.662437499997745,442.0806249999556,34.914374999998074
http://www.edamam.com/ontologies/edamam.owl#recipe_63bb37db0a9b5a07de8eca554d8b7358,Braised Quinces,"['High-Fiber', 'Low-Fat', 'Low-Sodium']","['Vegan', 'Vegetarian', 'Pescatarian', 'Dairy-Free', 'Gluten-Free', 'Wheat-Free', 'Egg-Free', 'Peanut-Free', 'Tree-Nut-Free', 'Soy-Free', 'Fish-Free', 'Shellfish-Free', 'Pork-Free', 'Red-Meat-Free', 'Crustacean-Free', 'Celery-Free', 'Mustard-Free', 'Sesame-Free', 'Lupine-Free', 'Mollusk-Free', 'Alcohol-Free', 'No oil added', 'FODMAP-Free', 'Kosher']",['breakfast'],1984.7200000000003,1.11,4.446000000000001,519.2320000000001,21.188
http://www.edamam.com/ontologies/edamam.owl#recipe_7b86f008487dddb703520cbd2c9e83e5,Apple Jellies,"['High-Fiber', 'Low-Fat', 'Low-Sodium']","['Vegan', 'Vegetarian', 'Pescatarian', 'Dairy-Free', 'Gluten-Free', 'Wheat-Free', 'Egg-Free', 'Peanut-Free', 'Tree-Nut-Free', 'Soy-Free', 'Fish-Free', 'Shellfish-Free', 'Pork-Free', 'Red-Meat-Free', 'Crustacean-Free', 'Celery-Free', 'Mustard-Free', 'Sesame-Free', 'Lupine-Free', 'Mollusk-Free', 'Alcohol-Free', 'No oil added', 'Kosher']",['lunch/dinner'],1892.9640971999997,2.565321087,4.462020486,495.61604118,35.010650639999994
http://www.edamam.com/ontologies/edamam.owl#recipe_99224dca179579732ba3e301c7c2dc25,Peach Butter,"['High-Fiber', 'Low-Fat', 'Low-Sodium']","['Vegan', 'Vegetarian', 'Pescatarian', 'Dairy-Free', 'Gluten-Free', 'Wheat-Free', 'Egg-Free', 'Peanut-Free', 'Tree-Nut-Free', 'Soy-Free', 'Fish-Free', 'Shellfish-Free', 'Pork-Free', 'Red-Meat-Free', 'Crustacean-Free', 'Celery-Free', 'Mustard-Free', 'Sesame-Free', 'Lupine-Free', 'Mollusk-Free', 'Alcohol-Free', 'No oil added', 'Kosher']",['breakfast'],2279.9640972,4.7879237,17.434762268000004,580.919648392,29.567542200000002
http://www.edamam.com/ontologies/edamam.owl#recipe_1b0095b7bff243e8a5176a0e5d5043e6,Fresh Lemon Syrup Recipe,"['High-Fiber', 'Low-Fat', 'Low-Sodium']","['Kidney-Friendly', 'Vegan', 'Vegetarian', 'Pescatarian', 'Dairy-Free', 'Gluten-Free', 'Wheat-Free', 'Egg-Free', 'Peanut-Free', 'Tree-Nut-Free', 'Soy-Free', 'Fish-Free', 'Shellfish-Free', 'Pork-Free', 'Red-Meat-Free', 'Crustacean-Free', 'Celery-Free', 'Mustard-Free', 'Sesame-Free', 'Lupine-Free', 'Mollusk-Free', 'Alcohol-Free', 'No oil added', 'FODMAP-Free', 'Kosher']",['lunch/dinner'],967.8527194875,1.2757285406249999,6.378642703124999,266.48551737500003,45.07574176875
