recipe_uri,label,dietLabels,healthLabels,mealType,Energy(cal),Fat(g),Protein(g),Carbohydrates(g),Fiber(g)
http://www.edamam.com/ontologies/edamam.owl#recipe_576a832404546af1fd9506e6bd2f7bd7,Poached Pears,"['High-Fiber', 'Low-Fat', 'Low-Sodium']","['Kidney-Friendly', 'Vegan', 'Vegetarian', 'Pescatarian', 'Dairy-Free', 'Gluten-Free', 'Wheat-Free', 'Egg-Free', 'Peanut-Free', 'Tree-Nut-Free', 'Soy-Free', 'Fish-Free', 'Shellfish-Free', 'Pork-Free', 'Red-Meat-Free', 'Crustacean-Free', 'Celery-Free', 'Mustard-Free', 'Sesame-Free', 'Lupine-Free', 'Mollusk-Free', 'Alcohol-Free', 'No oil added', 'Kosher']",['lunch/dinner'],1537.1093333333333,0.9524400000000001,2.8431300000000004,387.91976666666665,24.114833333333337
http://www.edamam.com/ontologies/edamam.owl#recipe_e6e3864e56de36a2ccf93251cf98feee,Strawberry Sorbet,"['High-Fiber', 'Low-Fat', 'Low-Sodium']","['Vegan', 'Vegetarian', 'Pescatarian', 'Dairy-Free', 'Gluten-Free', 'Wheat-Free', 'Egg-Free', 'Peanut-Free', 'Tree-Nut-Free', 'Soy-Free', 'Fish-Free', 'Shellfish-Free', 'Pork-Free', 'Red-Meat-Free', 'Crustacean-Free', 'Celery-Free', 'Mustard-Free', 'Sesame-Free', 'Lupine-Free', 'Mollusk-Free', 'Alcohol-Free', 'No oil added', 'FODMAP-Free', 'Kosher']",['lunch/dinner'],1899.1991168,3.3515542200000006,8.388137758000003,489.243788032,24.0236948
http://www.edamam.com/ontologies/edamam.owl#recipe_e92e72709183ac1fd271320c8644b222,Raspberry Coulis,"['High-Fiber', 'Low-Fat', 'Low-Sodium']","['Vegan', 'Vegetarian', 'Pescatarian', 'Dairy-Free', 'Gluten-Free', 'Wheat-Free', 'Egg-Free', 'Peanut-Free', 'Tree-Nut-Free', 'Soy-Free', 'Fish-Free', 'Shellfish-Free', 'Pork-Free', 'Red-Meat-Free', 'Crustacean-Free', 'Celery-Free', 'Mustard-Free', 'Sesame-Free', 'Lupine-Free', 'Mollusk-Free', 'Alcohol-Free', 'No oil added', 'FODMAP-Free', 'Kosher']",['lunch/dinner'],252.47999999749013,1.3365999999993814,2.4533749999990975,62.35224999934832,13.045749999999227
http://www.edamam.com/ontologies/edamam.owl#recipe_20454c2a4cd27f1c32cc90b9e2feb5f0,Apple Pate De Fruit,"['High-Fiber', 'Low-Fat', 'Low-Sodium']","['Kidney-Friendly', 'Vegan', 'Vegetarian', 'Pescatarian', 'Dairy-Free', 'Gluten-Free', 'Wheat-Free', 'Egg-Free', 'Peanut-Free', 'Tree-Nut-Free', 'Soy-Free', 'Fish-Free', 'Shellfish-Free', 'Pork-Free', 'Red-Meat-Free', 'Crustacean-Free', 'Celery-Free', 'Mustard-Free', 'Sesame-Free', 'Lupine-Free', 'Mollusk-Free', 'Alcohol-Free', 'No oil added', 'Kosher']",['breakfast'],1810.75448748,2.2155489783000006,3.6739384374000004,473.157781062,30.639345576
http://www.edamam.com/ontologies/edamam.owl#recipe_ba19c416169bc2c93da9a9d096c00841,"Grapefruit, Lime And Ginger Juice","['High-Fiber', 'Low-Fat', 'Low-Sodium']","['Vegan', 'Vegetarian', 'Pescatarian', 'Dairy-Free', 'Gluten-Free', 'Wheat-Free', 'Egg-Free', 'Peanut-Free', 'Tree-Nut-Free', 'Soy-Free', 'Fish-Free', 'Shellfish-Free', 'Pork-Free', 'Red-Meat-Free', 'Crustacean-Free', 'Celery-Free', 'Mustard-Free', 'Sesame-Free', 'Lupine-Free', 'Mollusk-Free', 'Alcohol-Free', 'No oil added', 'Kosher']",['teatime'],401.5649999973845,1.0467999999984785,4.944799999996308,106.34999999932998,11.863999999995944
http://www.edamam.com/ontologies/edamam.owl#recipe_464c3968808860e95128c6f15bb5ad8f,Imperial Royale Recipe,"['High-Fiber', 'Low-Fat', 'Low-Sodium']","['Vegan', 'Vegetarian', 'Pescatarian', 'Mediterranean', 'Dairy-Free', 'Egg-Free', 'Peanut-Free', 'Tree-Nut-Free', 'Soy-Free', 'Fish-Free', 'Shellfish-Free', 'Pork-Free', 'Red-Meat-Free', 'Crustacean-Free', 'Celery-Free', 'Mustard-Free', 'Sesame-Free', 'Lupine-Free', 'Mollusk-Free', 'No oil added', 'Kosher', 'Alcohol-Cocktail']",['lunch/dinner'],292.56707865000004,0.85048569375,2.43805898875,62.255552782500004,9.52543977
http://www.edamam.com/ontologies/edamam.owl#recipe_86598c62185f733704f736c99df25fdf,Peach Leaf Wine,"['High-Fiber', 'Low-Fat', 'Low-Sodium']","['Vegan', 'Vegetarian', 'Pescatarian', 'Dairy-Free', 'Gluten-Free', 'Wheat-Free', 'Egg-Free', 'Peanut-Free', 'Tree-Nut-Free', 'Soy-Free', 'Fish-Free', 'Shellfish-Free', 'Pork-Free', 'Red-Meat-Free', 'Crustacean-Free', 'Celery-Free', 'Mustard-Free', 'Sesame-Free', 'Lupine-Free', 'Mollusk-Free', 'No oil added', 'Kosher']",['lunch/dinner'],3458.804320481382,15.31666666666667,56.27458610706963,691.4441391335451,91.90000000000002
http://www.edamam.com/ontologies/edamam.owl#recipe_4bb99424e1bbc40d3cd1d891883d6745,Frothy Iced Matcha Green Tea Recipe,"['High-Protein', 'Low-Fat', 'Low-Sodium']","['Sugar-Conscious', 'Low Sugar', 'Low Potassium', 'Kidney-Friendly', 'Keto-Friendly', 'Vegan', 'Vegetarian', 'Pescatarian', 'Dairy-Free', 'Gluten-Free', 'Wheat-Free', 'Egg-Free', 'Peanut-Free', 'Tree-Nut-Free', 'Soy-Free', 'Fish-Free', 'Shellfish-Free', 'Pork-Free', 'Red-Meat-Free', 'Crustacean-Free', 'Celery-Free', 'Mustard-Free', 'Sesame-Free', 'Lupine-Free', 'Mollusk-Free', 'Alcohol-Free', 'No oil added', 'Kosher']",['lunch/dinner'],0.06,0.0,0.010799999999999999,0.0,0.0
http://www.edamam.com/ontologies/edamam.owl#recipe_cc8ea788e5ef3e3a7a199d05955a6eda,Chili Oil And Blood Orange Grilled Shrimp,"['High-Protein', 'Low-Carb']","['Keto-Friendly', 'Pescatarian', 'Dairy-Free', 'Gluten-Free', 'Wheat-Free', 'Egg-Free', 'Peanut-Free', 'Tree-Nut-Free', 'Soy-Free', 'Pork-Free', 'Red-Meat-Free', 'Celery-Free', 'Mustard-Free', 'Sesame-Free', 'Lupine-Free', 'Mollusk-Free', 'Alcohol-Free', 'FODMAP-Free']",['lunch/dinner'],603.1895447089,16.529063420786002,92.59022718944001,23.790405790400005,3.59833160883
http://www.edamam.com/ontologies/edamam.owl#recipe_5df68f77db4edd5aef121e4564ad4d8d,Sous Vide Chicken Teriyaki,"['High-Protein', 'Low-Fat']","['Dairy-Free', 'Egg-Free', 'Peanut-Free', 'Tree-Nut-Free', 'Fish-Free', 'Shellfish-Free', 'Pork-Free', 'Red-Meat-Free', 'Crustacean-Free', 'Celery-Free', 'Mustard-Free', 'Sesame-Free', 'Lupine-Free', 'Mollusk-Free', 'No oil added', 'Kosher']",['lunch/dinner'],496.15799999770536,7.316300000000002,63.96849999999754,32.4105999995528,0.276
http://www.edamam.com/ontologies/edamam.owl#recipe_f7fc8bcbbb3eec232b198783ab381b2c,Grilled Shrimp Cocktail,"['High-Protein', 'Low-Fat', 'Low-Carb']","['Pescatarian', 'Mediterranean', 'DASH', 'Dairy-Free', 'Gluten-Free', 'Wheat-Free', 'Egg-Free', 'Peanut-Free', 'Tree-Nut-Free', 'Soy-Free', 'Pork-Free', 'Red-Meat-Free', 'Celery-Free', 'Mustard-Free', 'Sesame-Free', 'Lupine-Free', 'Mollusk-Free', 'Alcohol-Free', 'No oil added', 'Sulfite-Free']",['lunch/dinner'],1421.4326685003539,7.767035344356871,276.8453741100134,71.07974583338229,2.886608333362515
http://www.edamam.com/ontologies/edamam.owl#recipe_01183444c69724a1633fc7e1ea713698,Self-made Hojicha (Roasted Green Tea),"['High-Protein', 'Low-Fat', 'Low-Sodium']","['Sugar-Conscious', 'Low Sugar', 'Low Potassium', 'Kidney-Friendly', 'Keto-Friendly', 'Vegan', 'Vegetarian', 'Pescatarian', 'Dairy-Free', 'Gluten-Free', 'Wheat-Free', 'Egg-Free', 'Peanut-Free', 'Tree-Nut-Free', 'Soy-Free', 'Fish-Free', 'Shellfish-Free', 'Pork-Free', 'Red-Meat-Free', 'Crustacean-Free', 'Celery-Free', 'Mustard-Free', 'Sesame-Free', 'Lupine-Free', 'Mollusk-Free', 'Alcohol-Free', 'No oil added', 'Sulfite-Free', 'Kosher']",['lunch/dinner'],0.24666666667917786,0.0,0.04440000000225202,0.0,0.0
http://www.edamam.com/ontologies/edamam.owl#recipe_6f117fdb48ed251ba44f2b5782f25068,"Quick, Concentrated Shrimp Stock","['High-Protein', 'Low-Fat', 'Low-Carb', 'Low-Sodium']","['Sugar-Conscious', 'Low Potassium', 'Kidney-Friendly', 'Keto-Friendly', 'Pescatarian', 'Mediterranean', 'DASH', 'Dairy-Free', 'Gluten-Free', 'Wheat-Free', 'Egg-Free', 'Peanut-Free', 'Tree-Nut-Free', 'Soy-Free', 'Pork-Free', 'Red-Meat-Free', 'Celery-Free', 'Mustard-Free', 'Sesame-Free', 'Lupine-Free', 'Mollusk-Free', 'Alcohol-Free', 'No oil added', 'Sulfite-Free']",['lunch/dinner'],15.600940580000001,0.09313284348000002,3.6545146548000007,0.03972,0.0025199999999999997
http://www.edamam.com/ontologies/edamam.owl#recipe_8c82ea1621c65848dc331c4197b5df62,"Fruit Juice ""Gummies""","['High-Protein', 'Low-Fat', 'Low-Sodium']","['Low Potassium', 'Kidney-Friendly', 'Keto-Friendly', 'Dairy-Free', 'Gluten-Free', 'Wheat-Free', 'Egg-Free', 'Peanut-Free', 'Tree-Nut-Free', 'Soy-Free', 'Fish-Free', 'Shellfish-Free', 'Red-Meat-Free', 'Crustacean-Free', 'Celery-Free', 'Mustard-Free', 'Sesame-Free', 'Lupine-Free', 'Mollusk-Free', 'Alcohol-Free', 'No oil added']",['lunch/dinner'],217.1616280859375,0.43391690390625004,30.498069743749998,26.721600000000006,0.0
http://www.edamam.com/ontologies/edamam.owl#recipe_92f5af46a5adafda4b26ff16f4fb7c89,Stovetop Crab Innards,"['High-Protein', 'Low-Fat']","['Sugar-Conscious', 'Low Sugar', 'Keto-Friendly', 'Pescatarian', 'Dairy-Free', 'Gluten-Free', 'Wheat-Free', 'Egg-Free', 'Peanut-Free', 'Tree-Nut-Free', 'Soy-Free', 'Fish-Free', 'Pork-Free', 'Red-Meat-Free', 'Celery-Free', 'Mustard-Free', 'Sesame-Free', 'Lupine-Free', 'Mollusk-Free', 'No oil added', 'Sulfite-Free']",['lunch/dinner'],179.17399999934074,1.5811000000000002,28.50749999999754,2.661199999975401,0.0
http://www.edamam.com/ontologies/edamam.owl#recipe_5cfd32ab67396a6249f599b2f53e6b57,Ikura (Salmon Caviar),"['High-Protein', 'Low-Carb']","['Dairy-Free', 'Egg-Free', 'Peanut-Free', 'Tree-Nut-Free', 'Shellfish-Free', 'Pork-Free', 'Red-Meat-Free', 'Crustacean-Free', 'Celery-Free', 'Mustard-Free', 'Sesame-Free', 'Lupine-Free', 'Mollusk-Free', 'No oil added']",['lunch/dinner'],789.9719999988527,32.16015,111.81824999999877,21.6150999997764,0.256
http://www.edamam.com/ontologies/edamam.owl#recipe_70ebf8413bb828befd5a0cf8230c1f3b,Half and Half,"['High-Protein', 'Low-Fat', 'Low-Sodium']","['Sugar-Conscious', 'Low Sugar', 'Keto-Friendly', 'Pescatarian', 'Mediterranean', 'Dairy-Free', 'Egg-Free', 'Peanut-Free', 'Tree-Nut-Free', 'Soy-Free', 'Shellfish-Free', 'Pork-Free', 'Red-Meat-Free', 'Crustacean-Free', 'Celery-Free', 'Mustard-Free', 'Sesame-Free', 'Lupine-Free', 'Mollusk-Free', 'No oil added', 'Kosher']",['lunch/dinner'],317.51465900000005,5.284351110500001,41.186187196,8.0512645675,0.0
http://www.edamam.com/ontologies/edamam.owl#recipe_a6518bef184739415725675b566ceba4,Simple Savory Scallops,"['High-Protein', 'Low-Fat', 'Low-Sodium']","['Sugar-Conscious', 'Low Potassium', 'Kidney-Friendly', 'Keto-Friendly', 'Pescatarian', 'Paleo', 'Mediterranean', 'DASH', 'Dairy-Free', 'Gluten-Free', 'Wheat-Free', 'Egg-Free', 'Peanut-Free', 'Tree-Nut-Free', 'Soy-Free', 'Fish-Free', 'Pork-Free', 'Red-Meat-Free', 'Crustacean-Free', 'Celery-Free', 'Mustard-Free', 'Sesame-Free', 'Lupine-Free', 'Alcohol-Free', 'No oil added', 'Sulfite-Free', 'FODMAP-Free']",['lunch/dinner'],17.81283333314302,0.13630499999533197,3.0425816666607215,0.9152666666259996,0.020716666659661532
http://www.edamam.com/ontologies/edamam.owl#recipe_9b5945e03f05acbf9d69625138385408,Pressure-Cooker Octopus Recipe,"['High-Protein', 'Low-Fat', 'Low-Carb']","['Sugar-Conscious', 'Low Sugar', 'Keto-Friendly', 'Pescatarian', 'Paleo', 'Mediterranean', 'DASH', 'Dairy-Free', 'Gluten-Free', 'Wheat-Free', 'Egg-Free', 'Peanut-Free', 'Tree-Nut-Free', 'Soy-Free', 'Fish-Free', 'Pork-Free', 'Red-Meat-Free', 'Crustacean-Free', 'Celery-Free', 'Mustard-Free', 'Sesame-Free', 'Lupine-Free', 'Alcohol-Free', 'No oil added', 'Sulfite-Free', 'FODMAP-Free', 'Immuno-Supportive']",['lunch/dinner'],1114.3799999999999,14.1336,202.49099999999999,29.898000000000003,0.0
http://www.edamam.com/ontologies/edamam.owl#recipe_77719b1deefdfc752d3dd7cc828f255f,Tofu With Crab Sauce,"['High-Protein', 'Low-Carb']","['Sugar-Conscious', 'Keto-Friendly', 'Mediterranean', 'Dairy-Free', 'Egg-Free', 'Peanut-Free', 'Tree-Nut-Free', 'Fish-Free', 'Pork-Free', 'Red-Meat-Free', 'Celery-Free', 'Mustard-Free', 'Sesame-Free', 'Lupine-Free', 'Mollusk-Free', 'Alcohol-Free', 'No oil added']",['snack'],469.0698134947807,18.567450622666804,64.13877133054237,16.66256806045531,3.675789913752435
http://www.edamam.com/ontologies/edamam.owl#recipe_577f2bbfc7937d42bf4797672b184b20,Boiled or Steamed Lobsters,"['High-Protein', 'Low-Fat', 'Low-Carb']","['Sugar-Conscious', 'Low Sugar', 'Keto-Friendly', 'Pescatarian', 'Paleo', 'Mediterranean', 'DASH', 'Dairy-Free', 'Gluten-Free', 'Wheat-Free', 'Egg-Free', 'Peanut-Free', 'Tree-Nut-Free', 'Soy-Free', 'Fish-Free', 'Pork-Free', 'Red-Meat-Free', 'Celery-Free', 'Mustard-Free', 'Sesame-Free', 'Lupine-Free', 'Mollusk-Free', 'Alcohol-Free', 'No oil added', 'Sulfite-Free', 'FODMAP-Free']",['lunch/dinner'],2095.5967494,20.41165665,449.0564463,0.0,0.0
http://www.edamam.com/ontologies/edamam.owl#recipe_292f757c9d770e7f597365409bfc4d38,Bonito Crudo,"['High-Protein', 'Low-Fat', 'Low-Carb', 'Low-Sodium']","['Sugar-Conscious', 'Keto-Friendly', 'Pescatarian', 'Paleo', 'Mediterranean', 'Dairy-Free', 'Gluten-Free', 'Wheat-Free', 'Egg-Free', 'Peanut-Free', 'Tree-Nut-Free', 'Soy-Free', 'Shellfish-Free', 'Pork-Free', 'Red-Meat-Free', 'Crustacean-Free', 'Celery-Free', 'Mustard-Free', 'Sesame-Free', 'Lupine-Free', 'Mollusk-Free', 'Alcohol-Free', 'No oil added', 'Sulfite-Free', 'FODMAP-Free', 'Kosher']",['lunch/dinner'],495.539433300057,2.229852613000368,110.72148828000228,0.26462500001342204,0.11237500000569978
http://www.edamam.com/ontologies/edamam.owl#recipe_fe4af81200a431bf1a69740d874b443a,Anchovy Stock,"['High-Protein', 'Low-Carb', 'Low-Sodium']","['Sugar-Conscious', 'Low Sugar', 'Low Potassium', 'Kidney-Friendly', 'Keto-Friendly', 'Pescatarian', 'Paleo', 'Mediterranean', 'Dairy-Free', 'Gluten-Free', 'Wheat-Free', 'Egg-Free', 'Peanut-Free', 'Tree-Nut-Free', 'Soy-Free', 'Shellfish-Free', 'Pork-Free', 'Red-Meat-Free', 'Crustacean-Free', 'Celery-Free', 'Mustard-Free', 'Sesame-Free', 'Lupine-Free', 'Mollusk-Free', 'Alcohol-Free', 'Sulfite-Free', 'FODMAP-Free', 'Kosher', 'Immuno-Supportive']",['lunch/dinner'],0.84,0.038840000000000006,0.1156,0.0,0.0
http://www.edamam.com/ontologies/edamam.owl#recipe_c40642181e1b43c8fcacbd2c103f2b01,Tofu with Crab Sauce Recipe,"['High-Protein', 'Low-Carb']","['Sugar-Conscious', 'Keto-Friendly', 'Mediterranean', 'Dairy-Free', 'Egg-Free', 'Peanut-Free', 'Tree-Nut-Free', 'Fish-Free', 'Pork-Free', 'Red-Meat-Free', 'Celery-Free', 'Mustard-Free', 'Sesame-Free', 'Lupine-Free', 'Mollusk-Free', 'Alcohol-Free', 'No oil added']",['snack'],402.16450000103066,16.7724216666668,56.638876666667365,10.075978333580306,0.9092000000024346
http://www.edamam.com/ontologies/edamam.owl#recipe_606f454897a5059a9fe93565ab12ccf3,Peel-and-Eat Shrimp recipes,"['High-Protein', 'Low-Fat', 'Low-Carb', 'Low-Sodium']","['Sugar-Conscious', 'Keto-Friendly', 'Pescatarian', 'Gluten-Free', 'Wheat-Free', 'Egg-Free', 'Peanut-Free', 'Tree-Nut-Free', 'Soy-Free', 'Pork-Free', 'Red-Meat-Free', 'Celery-Free', 'Mustard-Free', 'Sesame-Free', 'Lupine-Free', 'Mollusk-Free', 'Alcohol-Free', 'Sulfite-Free', 'FODMAP-Free']",['lunch/dinner'],848.1332790034398,12.5232505077224,182.71222857333746,1.9736750000002876,0.339
http://www.edamam.com/ontologies/edamam.owl#recipe_28ef86ab2127d75fb50c5924c3cda1a1,Cryo-Shucked Clams Recipe,"['High-Protein', 'Low-Fat']","['Sugar-Conscious', 'Low Sugar', 'Low Potassium', 'Kidney-Friendly', 'Keto-Friendly', 'Pescatarian', 'Paleo', 'Mediterranean', 'Dairy-Free', 'Gluten-Free', 'Wheat-Free', 'Egg-Free', 'Peanut-Free', 'Tree-Nut-Free', 'Soy-Free', 'Fish-Free', 'Pork-Free', 'Red-Meat-Free', 'Crustacean-Free', 'Celery-Free', 'Mustard-Free', 'Sesame-Free', 'Lupine-Free', 'Alcohol-Free', 'No oil added', 'Sulfite-Free', 'FODMAP-Free']",['lunch/dinner'],623.5,6.959999999999999,106.575,25.882500000000004,0.0
http://www.edamam.com/ontologies/edamam.owl#recipe_757af405c1e76763d791e2d307b19313,Roast Snapper With Spring Vegetables,"['High-Protein', 'High-Fiber', 'Low-Fat']","['Pescatarian', 'Paleo', 'Mediterranean', 'DASH', 'Dairy-Free', 'Gluten-Free', 'Wheat-Free', 'Egg-Free', 'Peanut-Free', 'Tree-Nut-Free', 'Soy-Free', 'Shellfish-Free', 'Pork-Free', 'Red-Meat-Free', 'Crustacean-Free', 'Celery-Free', 'Mustard-Free', 'Sesame-Free', 'Lupine-Free', 'Mollusk-Free', 'Alcohol-Free', 'No oil added', 'Sulfite-Free', 'Kosher', 'Immuno-Supportive']",['lunch/dinner'],985.4472264125847,10.451664524376408,152.00123262000633,69.75495262714121,16.320356937513104
http://www.edamam.com/ontologies/edamam.owl#recipe_76f4179e12209ef8a56a249491b7f3b4,Salted And Honeyed Brown Butter Spread,"['Low-Carb', 'Low-Sodium']","['Low Potassium', 'Kidney-Friendly', 'Keto-Friendly', 'Vegetarian', 'Pescatarian', 'Gluten-Free', 'Wheat-Free', 'Egg-Free', 'Peanut-Free', 'Tree-Nut-Free', 'Soy-Free', 'Fish-Free', 'Shellfish-Free', 'Pork-Free', 'Red-Meat-Free', 'Crustacean-Free', 'Celery-Free', 'Mustard-Free', 'Sesame-Free', 'Lupine-Free', 'Mollusk-Free', 'Alcohol-Free', 'Kosher']",['breakfast'],905.97,91.643,1.055,26.0238,0.063
http://www.edamam.com/ontologies/edamam.owl#recipe_8c83cc131d1b4bbffe9f0512b6117e0c,Kale Chips,"['Low-Carb', 'Low-Sodium']","['Sugar-Conscious', 'Low Potassium', 'Kidney-Friendly', 'Keto-Friendly', 'Vegan', 'Vegetarian', 'Pescatarian', 'Paleo', 'Mediterranean', 'DASH', 'Dairy-Free', 'Gluten-Free', 'Wheat-Free', 'Egg-Free', 'Peanut-Free', 'Tree-Nut-Free', 'Soy-Free', 'Fish-Free', 'Shellfish-Free', 'Pork-Free', 'Red-Meat-Free', 'Crustacean-Free', 'Celery-Free', 'Mustard-Free', 'Sesame-Free', 'Lupine-Free', 'Mollusk-Free', 'Alcohol-Free', 'Sulfite-Free', 'FODMAP-Free', 'Kosher', 'Immuno-Supportive']",['snack'],178.84,16.033,4.9639999999999995,7.513999999999999,6.969999999999999
