recipe_uri,label,dietLabels,healthLabels,mealType,Energy(cal),Fat(g),Protein(g),Carbohydrates(g),Fiber(g)
http://www.edamam.com/ontologies/edamam.owl#recipe_bd509c85857e35aa1ae9c9ab56558391,Ginger Scallion Sauce,"['Low-Carb', 'Low-Sodium']","['Sugar-Conscious', 'Low Potassium', 'Kidney-Friendly', 'Keto-Friendly', 'Vegan', 'Vegetarian', 'Pescatarian', 'Dairy-Free', 'Gluten-Free', 'Wheat-Free', 'Egg-Free', 'Tree-Nut-Free', 'Soy-Free', 'Fish-Free', 'Shellfish-Free', 'Pork-Free', 'Red-Meat-Free', 'Crustacean-Free', 'Celery-Free', 'Mustard-Free', 'Sesame-Free', 'Lupine-Free', 'Mollusk-Free', 'Alcohol-Free', 'Sulfite-Free', 'Kosher', 'Immuno-Supportive']",['snack'],2027.1192369999999,216.85464284687498,5.167722641750001,26.6808302325,7.009980925000001
http://www.edamam.com/ontologies/edamam.owl#recipe_5e0a0380fcefe4cd472edb02cadd4dd7,Pandan Wrapped Roast Pork,['Low-Carb'],"['Sugar-Conscious', 'Low Sugar', 'Keto-Friendly', 'Paleo', 'Dairy-Free', 'Gluten-Free', 'Wheat-Free', 'Egg-Free', 'Peanut-Free', 'Tree-Nut-Free', 'Soy-Free', 'Fish-Free', 'Shellfish-Free', 'Crustacean-Free', 'Celery-Free', 'Mustard-Free', 'Sesame-Free', 'Lupine-Free', 'Mollusk-Free', 'Alcohol-Free', 'No oil added', 'Sulfite-Free', 'FODMAP-Free']",['lunch/dinner'],3618.7435704000004,229.31279448000004,358.07002756,6.300000000000001,2.2092
http://www.edamam.com/ontologies/edamam.owl#recipe_19033696777e6f102b371169455b1078,Butterscotch Calypso Bean Soup recipes,"['Low-Carb', 'Low-Sodium']","['Sugar-Conscious', 'Low Potassium', 'Kidney-Friendly', 'Keto-Friendly', 'Vegan', 'Vegetarian', 'Pescatarian', 'Paleo', 'Mediterranean', 'DASH', 'Dairy-Free', 'Gluten-Free', 'Wheat-Free', 'Egg-Free', 'Peanut-Free', 'Tree-Nut-Free', 'Soy-Free', 'Fish-Free', 'Shellfish-Free', 'Pork-Free', 'Red-Meat-Free', 'Crustacean-Free', 'Celery-Free', 'Mustard-Free', 'Sesame-Free', 'Lupine-Free', 'Mollusk-Free', 'Alcohol-Free', 'Sulfite-Free', 'Kosher', 'Immuno-Supportive']",['lunch/dinner'],987.8320000000001,109.19890000000001,1.6011000000000002,6.569000000000001,3.2809
http://www.edamam.com/ontologies/edamam.owl#recipe_1d9cc3fa452a1a5c1920fa5dbfcab11d,Homemade Yogurt with Butter Toasted Walnuts and Honey recipes,"['Low-Carb', 'Low-Sodium']","['Vegetarian', 'Pescatarian', 'Gluten-Free', 'Wheat-Free', 'Egg-Free', 'Peanut-Free', 'Soy-Free', 'Fish-Free', 'Shellfish-Free', 'Pork-Free', 'Red-Meat-Free', 'Crustacean-Free', 'Celery-Free', 'Mustard-Free', 'Sesame-Free', 'Lupine-Free', 'Mollusk-Free', 'Alcohol-Free', 'Sulfite-Free', 'Kosher']",['lunch/dinner'],1491.3146250004738,121.97385625002524,49.63604375002695,64.01008250003619,8.04
http://www.edamam.com/ontologies/edamam.owl#recipe_c5e8f50f8455601e148e548f3a4af864,Caramel Banana Macarons,"['Low-Carb', 'Low-Sodium']","['Vegetarian', 'Pescatarian', 'Dairy-Free', 'Gluten-Free', 'Wheat-Free', 'Peanut-Free', 'Soy-Free', 'Fish-Free', 'Shellfish-Free', 'Pork-Free', 'Red-Meat-Free', 'Crustacean-Free', 'Celery-Free', 'Mustard-Free', 'Sesame-Free', 'Lupine-Free', 'Mollusk-Free', 'Alcohol-Free', 'No oil added', 'FODMAP-Free', 'Kosher']",['lunch/dinner'],1494.247079998345,112.13480000000001,64.49680000000001,73.17605599957234,23.184
http://www.edamam.com/ontologies/edamam.owl#recipe_93aa9a8397a9b52d535ccd9076715b8a,Baked Kale Chips recipes,"['Low-Carb', 'Low-Sodium']","['Sugar-Conscious', 'Low Potassium', 'Kidney-Friendly', 'Keto-Friendly', 'Vegan', 'Vegetarian', 'Pescatarian', 'Paleo', 'Mediterranean', 'DASH', 'Dairy-Free', 'Gluten-Free', 'Wheat-Free', 'Egg-Free', 'Peanut-Free', 'Tree-Nut-Free', 'Soy-Free', 'Fish-Free', 'Shellfish-Free', 'Pork-Free', 'Red-Meat-Free', 'Crustacean-Free', 'Celery-Free', 'Mustard-Free', 'Sesame-Free', 'Lupine-Free', 'Mollusk-Free', 'Alcohol-Free', 'Sulfite-Free', 'FODMAP-Free', 'Kosher', 'Immuno-Supportive']",['snack'],178.8739985625,16.034447367375,4.9668364515,7.5182935327500005,6.97398268875
http://www.edamam.com/ontologies/edamam.owl#recipe_3616f6435f604971cea5666fe9878ed8,Honey Roasted Peanut Butter recipes,"['High-Fiber', 'Low-Carb']","['Vegetarian', 'Pescatarian', 'Dairy-Free', 'Gluten-Free', 'Wheat-Free', 'Egg-Free', 'Tree-Nut-Free', 'Soy-Free', 'Fish-Free', 'Shellfish-Free', 'Pork-Free', 'Red-Meat-Free', 'Crustacean-Free', 'Celery-Free', 'Mustard-Free', 'Sesame-Free', 'Lupine-Free', 'Mollusk-Free', 'Alcohol-Free', 'Kosher']",['snack'],2474.521553425,221.87558453000003,87.833123595,72.07527867750001,28.958513587500004
http://www.edamam.com/ontologies/edamam.owl#recipe_37b6f298818e8827d6eb0880ec8ea627,Ham Stock,"['Low-Carb', 'Low-Sodium']","['Sugar-Conscious', 'Low Potassium', 'Kidney-Friendly', 'Keto-Friendly', 'Dairy-Free', 'Gluten-Free', 'Wheat-Free', 'Egg-Free', 'Peanut-Free', 'Tree-Nut-Free', 'Soy-Free', 'Fish-Free', 'Shellfish-Free', 'Crustacean-Free', 'Celery-Free', 'Mustard-Free', 'Sesame-Free', 'Lupine-Free', 'Mollusk-Free', 'Alcohol-Free', 'Sulfite-Free']",['lunch/dinner'],48.1704,2.83,3.67,1.42,0.18000000000000005
http://www.edamam.com/ontologies/edamam.owl#recipe_6d13e34b9f2b89b6a21d43bc6ef71851,Quick Coconut Ice Cream With Saffron,"['Low-Carb', 'Low-Sodium']","['Vegetarian', 'Pescatarian', 'Gluten-Free', 'Wheat-Free', 'Egg-Free', 'Peanut-Free', 'Tree-Nut-Free', 'Soy-Free', 'Fish-Free', 'Shellfish-Free', 'Pork-Free', 'Red-Meat-Free', 'Crustacean-Free', 'Celery-Free', 'Mustard-Free', 'Sesame-Free', 'Lupine-Free', 'Mollusk-Free', 'Alcohol-Free', 'No oil added', 'Kosher']",['lunch/dinner'],1235.1659851776967,109.08965097316806,9.510729260085478,67.14006590495643,0.013649999999999999
http://www.edamam.com/ontologies/edamam.owl#recipe_a7690e69481495f6a0975c2aed5d0213,Roasted Spanish Nuts,"['Low-Carb', 'Low-Sodium']","['Sugar-Conscious', 'Keto-Friendly', 'Vegan', 'Vegetarian', 'Pescatarian', 'Mediterranean', 'DASH', 'Dairy-Free', 'Gluten-Free', 'Wheat-Free', 'Egg-Free', 'Tree-Nut-Free', 'Soy-Free', 'Fish-Free', 'Shellfish-Free', 'Pork-Free', 'Red-Meat-Free', 'Crustacean-Free', 'Celery-Free', 'Mustard-Free', 'Sesame-Free', 'Lupine-Free', 'Mollusk-Free', 'Alcohol-Free', 'Sulfite-Free', 'FODMAP-Free', 'Kosher']",['snack'],3256.9799999999996,288.084,153.252,74.618,40.3
http://www.edamam.com/ontologies/edamam.owl#recipe_cffb3393de68b1b9278696a0da9b7d13,Broiled Stone Fruit with Sweet Cream recipes,"['Low-Carb', 'Low-Sodium']","['Low Potassium', 'Kidney-Friendly', 'Keto-Friendly', 'Vegetarian', 'Pescatarian', 'Gluten-Free', 'Wheat-Free', 'Peanut-Free', 'Tree-Nut-Free', 'Soy-Free', 'Fish-Free', 'Shellfish-Free', 'Pork-Free', 'Red-Meat-Free', 'Crustacean-Free', 'Celery-Free', 'Mustard-Free', 'Sesame-Free', 'Lupine-Free', 'Mollusk-Free', 'No oil added', 'Kosher']",['lunch/dinner'],1102.5053333333333,93.22933333333334,11.102599999999999,40.24310666666666,0.0
http://www.edamam.com/ontologies/edamam.owl#recipe_bfc26e2c56e7de75cdc668b31573077c,Cook the Book: Canned Tuna,"['High-Protein', 'Low-Fat', 'Low-Carb']","['Sugar-Conscious', 'Low Sugar', 'Keto-Friendly', 'Pescatarian', 'Paleo', 'Mediterranean', 'DASH', 'Dairy-Free', 'Gluten-Free', 'Wheat-Free', 'Egg-Free', 'Peanut-Free', 'Tree-Nut-Free', 'Soy-Free', 'Shellfish-Free', 'Pork-Free', 'Red-Meat-Free', 'Crustacean-Free', 'Celery-Free', 'Mustard-Free', 'Sesame-Free', 'Lupine-Free', 'Mollusk-Free', 'Alcohol-Free', 'Sulfite-Free', 'FODMAP-Free', 'Kosher']",['lunch/dinner'],1923.0700653680506,29.568155957496657,387.36788398,0.0,0.0
http://www.edamam.com/ontologies/edamam.owl#recipe_db742742099859a8053b992dd3c1f452,The Crispy Egg,"['Low-Carb', 'Low-Sodium']","['Sugar-Conscious', 'Low Potassium', 'Kidney-Friendly', 'Keto-Friendly', 'Vegetarian', 'Pescatarian', 'Paleo', 'Mediterranean', 'Dairy-Free', 'Gluten-Free', 'Wheat-Free', 'Peanut-Free', 'Tree-Nut-Free', 'Soy-Free', 'Fish-Free', 'Shellfish-Free', 'Pork-Free', 'Red-Meat-Free', 'Crustacean-Free', 'Celery-Free', 'Mustard-Free', 'Sesame-Free', 'Lupine-Free', 'Mollusk-Free', 'Alcohol-Free', 'Sulfite-Free', 'Kosher']",['lunch/dinner'],65.202,4.4380999999999995,5.44488,0.50288,0.0512
http://www.edamam.com/ontologies/edamam.owl#recipe_012a683f2d7d719e4eb012710b3075ad,Homemade Pistachio Cream Recipe,"['Low-Carb', 'Low-Sodium']","['Sugar-Conscious', 'Kidney-Friendly', 'Keto-Friendly', 'Vegetarian', 'Pescatarian', 'Mediterranean', 'Gluten-Free', 'Wheat-Free', 'Egg-Free', 'Peanut-Free', 'Soy-Free', 'Fish-Free', 'Shellfish-Free', 'Pork-Free', 'Red-Meat-Free', 'Crustacean-Free', 'Celery-Free', 'Mustard-Free', 'Sesame-Free', 'Lupine-Free', 'Mollusk-Free', 'Alcohol-Free', 'No oil added', 'Sulfite-Free', 'Kosher']",['snack'],1845.4605435,178.5291341775,34.507517481,43.11751748099999,13.038
http://www.edamam.com/ontologies/edamam.owl#recipe_494199967977036a47ea48ed700ade8c,Oven-Braised Beef with Tomatoes and Garlic recipes,['Low-Carb'],"['Sugar-Conscious', 'Keto-Friendly', 'Paleo', 'Dairy-Free', 'Gluten-Free', 'Wheat-Free', 'Egg-Free', 'Peanut-Free', 'Tree-Nut-Free', 'Soy-Free', 'Fish-Free', 'Shellfish-Free', 'Pork-Free', 'Crustacean-Free', 'Celery-Free', 'Mustard-Free', 'Sesame-Free', 'Lupine-Free', 'Mollusk-Free', 'Alcohol-Free', 'No oil added', 'Sulfite-Free', 'Kosher']",['lunch/dinner'],3213.2458023075005,225.12975723674998,260.2081164605,44.094396668250006,16.1319463025
http://www.edamam.com/ontologies/edamam.owl#recipe_15381e6952287eec55da428e90385192,Sauced: Tahini Paste,"['Low-Carb', 'Low-Sodium']","['Sugar-Conscious', 'Kidney-Friendly', 'Keto-Friendly', 'Vegan', 'Vegetarian', 'Pescatarian', 'Paleo', 'Mediterranean', 'DASH', 'Dairy-Free', 'Gluten-Free', 'Wheat-Free', 'Egg-Free', 'Peanut-Free', 'Tree-Nut-Free', 'Soy-Free', 'Fish-Free', 'Shellfish-Free', 'Pork-Free', 'Red-Meat-Free', 'Crustacean-Free', 'Celery-Free', 'Mustard-Free', 'Lupine-Free', 'Mollusk-Free', 'Alcohol-Free', 'Sulfite-Free', 'FODMAP-Free', 'Kosher', 'Immuno-Supportive']",['lunch/dinner'],2286.7200000000003,215.136,50.976,67.392,33.984
http://www.edamam.com/ontologies/edamam.owl#recipe_84b8126a7e5c3ceea9dcaee0f4d8df00,Strawberry Vodka,"['Low-Fat', 'Low-Sodium']","['Sugar-Conscious', 'Low Potassium', 'Kidney-Friendly', 'Keto-Friendly', 'Vegan', 'Vegetarian', 'Pescatarian', 'Paleo', 'Mediterranean', 'Dairy-Free', 'Gluten-Free', 'Wheat-Free', 'Egg-Free', 'Peanut-Free', 'Tree-Nut-Free', 'Soy-Free', 'Fish-Free', 'Shellfish-Free', 'Pork-Free', 'Red-Meat-Free', 'Crustacean-Free', 'Celery-Free', 'Mustard-Free', 'Sesame-Free', 'Lupine-Free', 'Mollusk-Free', 'No oil added', 'Sulfite-Free', 'Kosher', 'Alcohol-Cocktail']",['lunch/dinner'],1857.0816824002154,2.142,4.7838,54.8352,14.280000000000001
http://www.edamam.com/ontologies/edamam.owl#recipe_4082e36f0b72523c7e0eada4390d37f1,Grapefruit-Campari Sorbet,"['Low-Fat', 'Low-Sodium']","['Vegan', 'Vegetarian', 'Pescatarian', 'Dairy-Free', 'Gluten-Free', 'Wheat-Free', 'Egg-Free', 'Peanut-Free', 'Tree-Nut-Free', 'Soy-Free', 'Fish-Free', 'Shellfish-Free', 'Pork-Free', 'Red-Meat-Free', 'Crustacean-Free', 'Celery-Free', 'Mustard-Free', 'Sesame-Free', 'Lupine-Free', 'Mollusk-Free', 'No oil added', 'Kosher']",['lunch/dinner'],1016.1604602359425,0.7830059631895518,3.9150298159477592,222.03654861343875,0.0
http://www.edamam.com/ontologies/edamam.owl#recipe_23ae65b3c93f2b0f4b7cf100c3ab4061,Rhubarb Juice Recipe,"['Low-Fat', 'Low-Sodium']","['Sugar-Conscious', 'Low Potassium', 'Kidney-Friendly', 'Keto-Friendly', 'Vegan', 'Vegetarian', 'Pescatarian', 'Paleo', 'Mediterranean', 'Dairy-Free', 'Gluten-Free', 'Wheat-Free', 'Egg-Free', 'Peanut-Free', 'Tree-Nut-Free', 'Soy-Free', 'Fish-Free', 'Shellfish-Free', 'Pork-Free', 'Red-Meat-Free', 'Crustacean-Free', 'Celery-Free', 'Mustard-Free', 'Sesame-Free', 'Lupine-Free', 'Mollusk-Free', 'Alcohol-Free', 'No oil added', 'Sulfite-Free', 'FODMAP-Free', 'Kosher', 'Immuno-Supportive']",['lunch/dinner'],190.50879540000003,1.8143694800000003,8.164662660000001,41.186187196000006,16.329325320000002
http://www.edamam.com/ontologies/edamam.owl#recipe_26bd15da5af05266e804de66e7df4b0a,DIY Coconut Rum Recipe,"['Low-Fat', 'Low-Sodium']","['Sugar-Conscious', 'Low Potassium', 'Kidney-Friendly', 'Keto-Friendly', 'Vegan', 'Vegetarian', 'Pescatarian', 'Paleo', 'Mediterranean', 'Dairy-Free', 'Gluten-Free', 'Wheat-Free', 'Egg-Free', 'Peanut-Free', 'Tree-Nut-Free', 'Soy-Free', 'Fish-Free', 'Shellfish-Free', 'Pork-Free', 'Red-Meat-Free', 'Crustacean-Free', 'Celery-Free', 'Mustard-Free', 'Sesame-Free', 'Lupine-Free', 'Mollusk-Free', 'No oil added', 'Sulfite-Free', 'Kosher', 'Alcohol-Cocktail']",['lunch/dinner'],1452.8999999927119,15.075000000000001,1.4985000000000002,6.84,4.05
http://www.edamam.com/ontologies/edamam.owl#recipe_28d4406ba9b491d9f456ec18bff2cee1,Pomegranate Americano Recipe,"['Low-Fat', 'Low-Sodium']","['Low Potassium', 'Kidney-Friendly', 'Vegan', 'Vegetarian', 'Pescatarian', 'Mediterranean', 'Dairy-Free', 'Gluten-Free', 'Wheat-Free', 'Egg-Free', 'Peanut-Free', 'Tree-Nut-Free', 'Soy-Free', 'Fish-Free', 'Shellfish-Free', 'Pork-Free', 'Red-Meat-Free', 'Crustacean-Free', 'Celery-Free', 'Mustard-Free', 'Sesame-Free', 'Lupine-Free', 'Mollusk-Free', 'No oil added', 'Sulfite-Free', 'Kosher']",['lunch/dinner'],37.3549849725699,0.16442723412500002,0.08504856937500001,7.4275750587500005,0.05669904625000001
http://www.edamam.com/ontologies/edamam.owl#recipe_337f2c3780eccd9f01fe16c71b14ba84,Cold Brew Iced Coffee Recipe,"['Low-Fat', 'Low-Sodium']","['Sugar-Conscious', 'Low Sugar', 'Vegan', 'Vegetarian', 'Pescatarian', 'Mediterranean', 'Dairy-Free', 'Gluten-Free', 'Wheat-Free', 'Egg-Free', 'Peanut-Free', 'Tree-Nut-Free', 'Soy-Free', 'Fish-Free', 'Shellfish-Free', 'Pork-Free', 'Red-Meat-Free', 'Crustacean-Free', 'Celery-Free', 'Mustard-Free', 'Sesame-Free', 'Lupine-Free', 'Mollusk-Free', 'Alcohol-Free', 'No oil added', 'Sulfite-Free', 'Kosher']",['teatime'],254.15999998710873,0.3599999999817404,8.783999999554466,54.28799999724646,0.0
http://www.edamam.com/ontologies/edamam.owl#recipe_3a551652abf5a1cef1421660d1b657d9,Andy Ricker's Naam Cheuam Naam Taan Piip (Palm Sugar Simple Syrup),"['Low-Fat', 'Low-Sodium']","['Low Potassium', 'Kidney-Friendly', 'Vegan', 'Vegetarian', 'Pescatarian', 'Dairy-Free', 'Gluten-Free', 'Wheat-Free', 'Egg-Free', 'Peanut-Free', 'Tree-Nut-Free', 'Soy-Free', 'Fish-Free', 'Shellfish-Free', 'Pork-Free', 'Red-Meat-Free', 'Crustacean-Free', 'Celery-Free', 'Mustard-Free', 'Sesame-Free', 'Lupine-Free', 'Mollusk-Free', 'Alcohol-Free', 'No oil added', 'FODMAP-Free', 'Kosher']",['breakfast'],269.3204696875,0.0,0.085048569375,69.52720546406249,0.0
http://www.edamam.com/ontologies/edamam.owl#recipe_3a5b513c747685ef037f332813342c15,Tequila por mi Amante Recipe,"['Low-Fat', 'Low-Sodium']","['Low Potassium', 'Kidney-Friendly', 'Keto-Friendly', 'Vegan', 'Vegetarian', 'Pescatarian', 'Paleo', 'Mediterranean', 'Dairy-Free', 'Gluten-Free', 'Wheat-Free', 'Egg-Free', 'Peanut-Free', 'Tree-Nut-Free', 'Soy-Free', 'Fish-Free', 'Shellfish-Free', 'Pork-Free', 'Red-Meat-Free', 'Crustacean-Free', 'Celery-Free', 'Mustard-Free', 'Sesame-Free', 'Lupine-Free', 'Mollusk-Free', 'No oil added', 'Sulfite-Free', 'Kosher', 'Alcohol-Cocktail']",['lunch/dinner'],1042.7808412001077,2.142,4.7838,54.8352,14.280000000000001
http://www.edamam.com/ontologies/edamam.owl#recipe_3b83560ff56424c1f7685f6333e02525,Rice Vinegar From 'Bar Tartine',"['Low-Fat', 'Low-Sodium']","['Sugar-Conscious', 'Low Potassium', 'Kidney-Friendly', 'Keto-Friendly', 'Vegan', 'Vegetarian', 'Pescatarian', 'Paleo', 'Dairy-Free', 'Gluten-Free', 'Wheat-Free', 'Egg-Free', 'Peanut-Free', 'Tree-Nut-Free', 'Soy-Free', 'Fish-Free', 'Shellfish-Free', 'Pork-Free', 'Red-Meat-Free', 'Crustacean-Free', 'Celery-Free', 'Mustard-Free', 'Sesame-Free', 'Lupine-Free', 'Mollusk-Free', 'No oil added', 'Sulfite-Free', 'Kosher', 'Alcohol-Cocktail']",['lunch/dinner'],1271.1662411862394,0.0,4.723142690993431,47.24334690993431,0.0
http://www.edamam.com/ontologies/edamam.owl#recipe_542f9a75736f70df6ce58974ce90cbd4,Time for a Drink: The Stinger Recipe,"['Low-Fat', 'Low-Sodium']","['Low Potassium', 'Kidney-Friendly', 'Keto-Friendly', 'Vegan', 'Vegetarian', 'Pescatarian', 'Mediterranean', 'Dairy-Free', 'Wheat-Free', 'Egg-Free', 'Peanut-Free', 'Tree-Nut-Free', 'Soy-Free', 'Fish-Free', 'Shellfish-Free', 'Pork-Free', 'Red-Meat-Free', 'Crustacean-Free', 'Celery-Free', 'Mustard-Free', 'Sesame-Free', 'Lupine-Free', 'Mollusk-Free', 'No oil added', 'Sulfite-Free', 'Kosher', 'Alcohol-Cocktail']",['lunch/dinner'],183.563162234375,0.042524284687500004,0.0,5.896700810000001,0.0
http://www.edamam.com/ontologies/edamam.owl#recipe_5957242fd1284ce8370566d840349a7b,Habanero Tequila Recipe,"['Low-Fat', 'Low-Sodium']","['Sugar-Conscious', 'Kidney-Friendly', 'Keto-Friendly', 'Vegan', 'Vegetarian', 'Pescatarian', 'Paleo', 'Dairy-Free', 'Gluten-Free', 'Wheat-Free', 'Egg-Free', 'Peanut-Free', 'Tree-Nut-Free', 'Soy-Free', 'Fish-Free', 'Shellfish-Free', 'Pork-Free', 'Red-Meat-Free', 'Crustacean-Free', 'Celery-Free', 'Mustard-Free', 'Sesame-Free', 'Lupine-Free', 'Mollusk-Free', 'No oil added', 'Sulfite-Free', 'Kosher', 'Alcohol-Cocktail']",['lunch/dinner'],2241.2422432002872,0.5930733333333335,3.0002533333333337,16.187413333333335,5.930733333333333
http://www.edamam.com/ontologies/edamam.owl#recipe_61bc4ee11c6bfe35ad5bd8a3368fdb0b,Candy Apple Recipe,"['Low-Fat', 'Low-Sodium']","['Sugar-Conscious', 'Low Sugar', 'Low Potassium', 'Kidney-Friendly', 'Vegan', 'Vegetarian', 'Pescatarian', 'Mediterranean', 'Dairy-Free', 'Egg-Free', 'Peanut-Free', 'Tree-Nut-Free', 'Soy-Free', 'Fish-Free', 'Shellfish-Free', 'Pork-Free', 'Red-Meat-Free', 'Crustacean-Free', 'Celery-Free', 'Mustard-Free', 'Sesame-Free', 'Lupine-Free', 'Mollusk-Free', 'No oil added', 'Kosher', 'Alcohol-Cocktail']",['lunch/dinner'],146.28353932500002,0.0,1.5648936765,12.07689685125,0.0
http://www.edamam.com/ontologies/edamam.owl#recipe_671852c06e2327d0332bf3e5da9b5498,Ferrari Cocktail Recipe,"['Low-Fat', 'Low-Sodium']","['Sugar-Conscious', 'Low Sugar', 'Low Potassium', 'Kidney-Friendly', 'Keto-Friendly', 'Vegan', 'Vegetarian', 'Pescatarian', 'Paleo', 'Mediterranean', 'Dairy-Free', 'Gluten-Free', 'Wheat-Free', 'Egg-Free', 'Peanut-Free', 'Tree-Nut-Free', 'Soy-Free', 'Fish-Free', 'Shellfish-Free', 'Pork-Free', 'Red-Meat-Free', 'Crustacean-Free', 'Celery-Free', 'Mustard-Free', 'Sesame-Free', 'Lupine-Free', 'Mollusk-Free', 'No oil added', 'Sulfite-Free', 'Kosher', 'Alcohol-Cocktail']",['lunch/dinner'],196.46219525625,0.0,0.0,0.0,0.0
